Country,Year,GDP,Suicide
Afghanistan,2000,0,5.7
Afghanistan,2005,242,6.3
Afghanistan,2010,543,5.1
Afghanistan,2015,578,4.8
Albania,2000,1126.683318,5.5
Albania,2005,2674,6.7
Albania,2010,4094,7.8
Albania,2015,3953,6
Algeria,2000,1765.022577,4.1
Algeria,2005,3113,3.8
Algeria,2010,4481,3.3
Algeria,2015,4178,3.2
Angola,2000,0,0
Angola,2005,0,0
Angola,2010,0,0
Angola,2015,0,0
Argentina,2000,7708.100996,9.5
Argentina,2005,5110,9
Argentina,2010,10386,8.7
Argentina,2015,13789,8.8
Armenia,2000,622.7421391,3.3
Armenia,2005,1644,4.4
Armenia,2010,3218,6
Armenia,2015,3607,7
Australia,2000,21679.24784,13.2
Australia,2005,33999,12.3
Australia,2010,52022,12.5
Australia,2015,56748,13.8
Austria,2000,24564.45829,20
Austria,2005,38403,17.3
Austria,2010,46858,16
Austria,2015,44177,16
Azerbaijan,2000,655.0974326,2.2
Azerbaijan,2005,1578,3.2
Azerbaijan,2010,5843,3.1
Azerbaijan,2015,5500,2.7
Bahrain,2000,13636.40824,6.7
Bahrain,2005,17959,7
Bahrain,2010,20722,5.2
Bahrain,2015,22689,5.9
Bangladesh,2000,418.0689683,6.7
Bangladesh,2005,499,6.3
Bangladesh,2010,781,6.4
Bangladesh,2015,1248,6.1
Barbados,2000,11496.6024,2.1
Barbados,2005,14104,3.7
Barbados,2010,16056,2.1
Barbados,2015,16066,0.7
Belarus,2000,1276.288034,43.1
Belarus,2005,3126,45.1
Belarus,2010,6181,38.2
Belarus,2015,5949,26.3
Belgium,2000,23207.40591,22.7
Belgium,2005,36967,21.2
Belgium,2010,44380,21.3
Belgium,2015,40441,20.1
Belize,2000,3364.423711,5.5
Belize,2005,3926,4.9
Belize,2010,4331,4.9
Belize,2015,4883,4.8
Benin,2000,0,0
Benin,2005,0,0
Benin,2010,0,0
Benin,2015,0,0
Bolivia,2000,0,0
Bolivia,2005,0,0
Bolivia,2010,0,0
Bolivia,2015,0,0
Bosnia and Herzegovina,2000,1467.776477,10.7
Bosnia and Herzegovina,2005,2981,9.3
Bosnia and Herzegovina,2010,4636,8
Bosnia and Herzegovina,2015,4727,8.9
Botswana,2000,3522.308678,11.8
Botswana,2005,5520,12.6
Botswana,2010,6435,11.1
Botswana,2015,6800,9.7
Brazil,2000,3749.75325,4.8
Brazil,2005,4790,5.5
Brazil,2010,11286,5.7
Brazil,2015,8814,6.5
Brunei,2000,18012.55626,2.8
Brunei,2005,26105,3.3
Brunei,2010,35270,3.7
Brunei,2015,31165,4.5
Bulgaria,2000,1609.882452,18.5
Bulgaria,2005,3870,13.4
Bulgaria,2010,6843,12.5
Bulgaria,2015,6994,11.4
Burkina Faso,2000,0,0
Burkina Faso,2005,0,0
Burkina Faso,2010,0,0
Burkina Faso,2015,0,0
Cambodia,2000,302.5771636,5.6
Cambodia,2005,474,5.9
Cambodia,2010,786,5.4
Cambodia,2015,1163,5.3
Cameroon,2000,649.9918454,13.3
Cameroon,2005,1012,11.9
Cameroon,2010,1285,11.7
Cameroon,2015,1327,12.3
Canada,2000,24190.24962,13
Canada,2005,36266,13.2
Canada,2010,47450,13
Canada,2015,43495,12.5
Central African Rep.,2000,0,0
Central African Rep.,2005,0,0
Central African Rep.,2010,0,0
Central African Rep.,2015,0,0
Chad,2000,165.7629866,8
Chad,2005,658,8.5
Chad,2010,892,8.7
Chad,2015,776,8.9
Chile,2000,5074.901624,10.9
Chile,2005,7599,10.6
Chile,2010,12808,12.2
Chile,2015,13574,10.9
China,2000,959.3724836,13.2
China,2005,1753,11.7
China,2010,4550,10.9
China,2015,8033,9.6
Colombia,2000,2520.480898,7.6
Colombia,2005,3404,6.7
Colombia,2010,6327,7.2
Colombia,2015,6176,8.3
Comoros,2000,645.8186908,5.1
Comoros,2005,1069,6.5
Comoros,2010,1315,6.6
Comoros,2015,1271,6.8
Congo,2000,0,0
Congo,2005,0,0
Congo,2010,0,0
Congo,2015,0,0
Costa Rica,2000,3772.870012,7.3
